

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 15:53:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2080  01C8  1303               	bcf	3,6	;RP1=0, select bank1
  2081  01C9  0099               	movwf	25	;volatile
  2082  01CA                     l1111:
  2083                           
  2084                           ;USART.c: 19:             TXSTAbits.BRGH = 1;
  2085  01CA  1518               	bsf	24,2	;volatile
  2086  01CB                     l1113:
  2087                           
  2088                           ;USART.c: 20:             BAUDCTLbits.BRG16 = 0;
  2089  01CB  1683               	bsf	3,5	;RP0=1, select bank3
  2090  01CC  1703               	bsf	3,6	;RP1=1, select bank3
  2091  01CD  1187               	bcf	7,3	;volatile
  2092                           
  2093                           ;USART.c: 21:             break;
  2094  01CE  29E5               	goto	l1125
  2095  01CF                     l1115:
  2096                           
  2097                           ;USART.c: 23:             SPBRG = 12;
  2098  01CF  300C               	movlw	12
  2099  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  2100  01D1  1303               	bcf	3,6	;RP1=0, select bank1
  2101  01D2  0099               	movwf	25	;volatile
  2102  01D3                     l1117:
  2103                           
  2104                           ;USART.c: 24:             TXSTAbits.BRGH = 0;
  2105  01D3  1118               	bcf	24,2	;volatile
  2106  01D4                     l1119:
  2107                           
  2108                           ;USART.c: 25:             BAUDCTLbits.BRG16 = 0;
  2109  01D4  1683               	bsf	3,5	;RP0=1, select bank3
  2110  01D5  1703               	bsf	3,6	;RP1=1, select bank3
  2111  01D6  1187               	bcf	7,3	;volatile
  2112                           
  2113                           ;USART.c: 26:             break;
  2114  01D7  29E5               	goto	l1125
  2115  01D8                     l1123:
  2116                           
  2117                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2118                           ; Switch size 1, requested type "simple"
  2119                           ; Number of cases is 1, Range of values is 0 to 0
  2120                           ; switch strategies available:
  2121                           ; Name         Instructions Cycles
  2122                           ; simple_byte            4     3 (average)
  2123                           ; direct_byte           11     8 (fixed)
  2124                           ; jumptable            260     6 (fixed)
  2125                           ;	Chosen strategy is simple_byte
  2126  01D8  0873               	movf	USART_CONFIG@frec+1,w
  2127  01D9  3A00               	xorlw	0	; case 0
  2128  01DA  1903               	skipnz
  2129  01DB  29DD               	goto	l1557
  2130  01DC  29E5               	goto	l1125
  2131  01DD                     l1557:
  2132                           
  2133                           ; Switch size 1, requested type "simple"
  2134                           ; Number of cases is 2, Range of values is 4 to 8
  2135                           ; switch strategies available:
  2136                           ; Name         Instructions Cycles
  2137                           ; simple_byte            7     4 (average)
  2138                           ; direct_byte           26    11 (fixed)
  2139                           ; jumptable            263     9 (fixed)
  2140                           ;	Chosen strategy is simple_byte
  2141  01DD  0872               	movf	USART_CONFIG@frec,w
  2142  01DE  3A04               	xorlw	4	; case 4
  2143  01DF  1903               	skipnz
  2144  01E0  29C6               	goto	l1109
  2145  01E1  3A0C               	xorlw	12	; case 8
  2146  01E2  1903               	skipnz
  2147  01E3  29CF               	goto	l1115
  2148  01E4  29E5               	goto	l1125
  2149  01E5                     l1125:
  2150                           
  2151                           ;USART.c: 28:     if(tr==1){
  2152  01E5  0374               	decf	USART_CONFIG@tr,w
  2153  01E6  0475               	iorwf	USART_CONFIG@tr+1,w
  2154  01E7  1D03               	btfss	3,2
  2155  01E8  29EA               	goto	u321
  2156  01E9  29EB               	goto	u320
  2157  01EA                     u321:
  2158  01EA  29EF               	goto	l39
  2159  01EB                     u320:
  2160  01EB                     l1127:
  2161                           
  2162                           ;USART.c: 29:         TXEN = 1;
  2163  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  2164  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  2165  01ED  1698               	bsf	24,5	;volatile
  2166                           
  2167                           ;USART.c: 30:     }
  2168  01EE  29F2               	goto	l1129
  2169  01EF                     l39:	
  2170                           ;USART.c: 31:     else{
  2171                           
  2172                           
  2173                           ;USART.c: 32:         TXEN = 0;
  2174  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  2175  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  2176  01F1  1298               	bcf	24,5	;volatile
  2177  01F2                     l1129:
  2178                           
  2179                           ;USART.c: 34:     if(rc == 1){
  2180  01F2  0376               	decf	USART_CONFIG@rc,w
  2181  01F3  0477               	iorwf	USART_CONFIG@rc+1,w
  2182  01F4  1D03               	btfss	3,2
  2183  01F5  29F7               	goto	u331
  2184  01F6  29F8               	goto	u330
  2185  01F7                     u331:
  2186  01F7  29FC               	goto	l41
  2187  01F8                     u330:
  2188  01F8                     l1131:
  2189                           
  2190                           ;USART.c: 35:         RCSTAbits.CREN = 1;
  2191  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  2192  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  2193  01FA  1618               	bsf	24,4	;volatile
  2194                           
  2195                           ;USART.c: 36:     }
  2196  01FB  29FF               	goto	l43
  2197  01FC                     l41:	
  2198                           ;USART.c: 37:     else{
  2199                           
  2200                           
  2201                           ;USART.c: 38:         RCSTAbits.CREN = 0;
  2202  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  2203  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  2204  01FE  1218               	bcf	24,4	;volatile
  2205  01FF                     l43:
  2206  01FF  0008               	return
  2207  0200                     __end_of_USART_CONFIG:
  2208                           
  2209                           	psect	text10
  2210  02EB                     __ptext10:	
  2211 ;; *************** function _UART_write *****************
  2212 ;; Defined at:
  2213 ;;		line 42 in file "USART.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;  word            2    2[COMMON] PTR unsigned char 
  2216 ;;		 -> STR_3(12), buffer(5), STR_1(11), 
  2217 ;; Auto vars:     Size  Location     Type
  2218 ;;		None
  2219 ;; Return value:  Size  Location     Type
  2220 ;;                  1    wreg      void 
  2221 ;; Registers used:
  2222 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  2223 ;; Tracked objects:
  2224 ;;		On entry : 0/0
  2225 ;;		On exit  : 0/0
  2226 ;;		Unchanged: 0/0
  2227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2228 ;;      Params:         2       0       0       0       0
  2229 ;;      Locals:         0       0       0       0       0
  2230 ;;      Temps:          0       0       0       0       0
  2231 ;;      Totals:         2       0       0       0       0
  2232 ;;Total ram usage:        2 bytes
  2233 ;; Hardware stack levels used:    2
  2234 ;; Hardware stack levels required when called:    1
  2235 ;; This function calls:
  2236 ;;		Nothing
  2237 ;; This function is called by:
  2238 ;;		_main
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242                           
  2243                           ;psect for function _UART_write
  2244  02EB                     _UART_write:
  2245  02EB                     l1197:	
  2246                           ;incstack = 0
  2247                           ; Regs used in _UART_write: [wreg-fsr0h+btemp+1+pclath]
  2248                           
  2249                           
  2250                           ;USART.c: 43:     while (*word != 0){
  2251  02EB  2B02               	goto	l1203
  2252  02EC                     l1199:
  2253                           
  2254                           ;USART.c: 44:         TXREG = (*word);
  2255  02EC  0873               	movf	UART_write@word+1,w
  2256  02ED  00FF               	movwf	btemp+1
  2257  02EE  0872               	movf	UART_write@word,w
  2258  02EF  0084               	movwf	4
  2259  02F0  120A  118A  22B7  120A  118A  	fcall	stringtab
  2260  02F5  0099               	movwf	25	;volatile
  2261  02F6                     l48:	
  2262                           ;USART.c: 45:         while(!TXSTAbits.TRMT);
  2263                           
  2264  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  2265  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  2266  02F8  1C98               	btfss	24,1	;volatile
  2267  02F9  2AFB               	goto	u491
  2268  02FA  2AFC               	goto	u490
  2269  02FB                     u491:
  2270  02FB  2AF6               	goto	l48
  2271  02FC                     u490:
  2272  02FC                     l1201:
  2273                           
  2274                           ;USART.c: 46:         word++;
  2275  02FC  3001               	movlw	1
  2276  02FD  07F2               	addwf	UART_write@word,f
  2277  02FE  1803               	skipnc
  2278  02FF  0AF3               	incf	UART_write@word+1,f
  2279  0300  3000               	movlw	0
  2280  0301  07F3               	addwf	UART_write@word+1,f
  2281  0302                     l1203:
  2282                           
  2283                           ;USART.c: 43:     while (*word != 0){
  2284  0302  0873               	movf	UART_write@word+1,w
  2285  0303  1283               	bcf	3,5	;RP0=0, select bank0
  2286  0304  1303               	bcf	3,6	;RP1=0, select bank0
  2287  0305  00FF               	movwf	btemp+1
  2288  0306  0872               	movf	UART_write@word,w
  2289  0307  0084               	movwf	4
  2290  0308  120A  118A  22B7  120A  118A  	fcall	stringtab
  2291  030D  3A00               	xorlw	0
  2292  030E  1D03               	skipz
  2293  030F  2B11               	goto	u501
  2294  0310  2B12               	goto	u500
  2295  0311                     u501:
  2296  0311  2AEC               	goto	l1199
  2297  0312                     u500:
  2298  0312                     l52:
  2299  0312  0008               	return
  2300  0313                     __end_of_UART_write:
  2301                           
  2302                           	psect	text11
  2303  0329                     __ptext11:	
  2304 ;; *************** function _isr *****************
  2305 ;; Defined at:
  2306 ;;		line 35 in file "Master.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;		None
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;		None
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2320 ;;      Params:         0       0       0       0       0
  2321 ;;      Locals:         0       0       0       0       0
  2322 ;;      Temps:          2       0       0       0       0
  2323 ;;      Totals:         2       0       0       0       0
  2324 ;;Total ram usage:        2 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; This function calls:
  2327 ;;		Nothing
  2328 ;; This function is called by:
  2329 ;;		Interrupt level 1
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333                           
  2334                           ;psect for function _isr
  2335  0329                     _isr:
  2336  0329                     i1l1301:
  2337                           
  2338                           ;Master.c: 36:     if(RCIF){
  2339  0329  1283               	bcf	3,5	;RP0=0, select bank0
  2340  032A  1303               	bcf	3,6	;RP1=0, select bank0
  2341  032B  1E8C               	btfss	12,5	;volatile
  2342  032C  2B2E               	goto	u58_21
  2343  032D  2B2F               	goto	u58_20
  2344  032E                     u58_21:
  2345  032E  2B38               	goto	i1l115
  2346  032F                     u58_20:
  2347  032F                     i1l1303:
  2348                           
  2349                           ;Master.c: 37:         if(RCREG == '*'){
  2350  032F  302A               	movlw	42
  2351  0330  061A               	xorwf	26,w	;volatile
  2352  0331  1D03               	btfss	3,2
  2353  0332  2B34               	goto	u59_21
  2354  0333  2B35               	goto	u59_20
  2355  0334                     u59_21:
  2356  0334  2B37               	goto	i1l114
  2357  0335                     u59_20:
  2358  0335                     i1l1305:
  2359                           
  2360                           ;Master.c: 38:             x = 1;
  2361  0335  01B8               	clrf	_x
  2362  0336  0AB8               	incf	_x,f
  2363  0337                     i1l114:	
  2364                           ;Master.c: 39:         }
  2365                           
  2366                           
  2367                           ;Master.c: 40:         RCIF = 0;
  2368  0337  128C               	bcf	12,5	;volatile
  2369  0338                     i1l115:
  2370  0338  0871               	movf	??_isr+1,w
  2371  0339  008A               	movwf	10
  2372  033A  0E70               	swapf	??_isr,w
  2373  033B  0083               	movwf	3
  2374  033C  0EFE               	swapf	btemp,f
  2375  033D  0E7E               	swapf	btemp,w
  2376  033E  0009               	retfie
  2377  033F                     __end_of_isr:
  2378  007E                     btemp	set	126	;btemp
  2379  007E                     wtemp0	set	126
  2380                           
  2381                           	psect	intentry
  2382  0004                     __pintentry:	
  2383                           ;incstack = 0
  2384                           ; Regs used in _isr: [wreg+status,2+status,0]
  2385                           
  2386  0004                     interrupt_function:
  2387  007E                     saved_w	set	btemp
  2388  0004  00FE               	movwf	btemp
  2389  0005  0E03               	swapf	3,w
  2390  0006  00F0               	movwf	??_isr
  2391  0007  080A               	movf	10,w
  2392  0008  00F1               	movwf	??_isr+1
  2393  0009  120A  118A  2B29   	ljmp	_isr
  2394                           
  2395                           	psect	config
  2396                           
  2397                           ;Config register CONFIG1 @ 0x2007
  2398                           ;	Oscillator Selection bits
  2399                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2400                           ;	Watchdog Timer Enable bit
  2401                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2402                           ;	Power-up Timer Enable bit
  2403                           ;	PWRTE = ON, PWRT enabled
  2404                           ;	RE3/MCLR pin function select bit
  2405                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2406                           ;	Code Protection bit
  2407                           ;	CP = OFF, Program memory code protection is disabled
  2408                           ;	Data Code Protection bit
  2409                           ;	CPD = OFF, Data memory code protection is disabled
  2410                           ;	Brown Out Reset Selection bits
  2411                           ;	BOREN = OFF, BOR disabled
  2412                           ;	Internal External Switchover bit
  2413                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2414                           ;	Fail-Safe Clock Monitor Enabled bit
  2415                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2416                           ;	Low Voltage Programming Enable bit
  2417                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2418                           ;	In-Circuit Debugger Mode bit
  2419                           ;	DEBUG = 0x1, unprogrammed default
  2420  2007                     	org	8199
  2421  2007  20C4               	dw	8388
  2422                           
  2423                           ;Config register CONFIG2 @ 0x2008
  2424                           ;	Brown-out Reset Selection bit
  2425                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2426                           ;	Flash Program Memory Self Write Enable bits
  2427                           ;	WRT = OFF, Write protection off
  2428  2008                     	org	8200
  2429  2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    10
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     22      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> buffer(BANK0[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_write@word	PTR unsigned char  size(2) Largest target is 12
		 -> STR_3(CODE[12]), buffer(BANK0[5]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_USART_CONFIG

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2699
                                             19 BANK0      3     3      0
                         _UART_write
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1674
                                              6 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     654
                       _USART_CONFIG
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _USART_CONFIG                                         6     0      6     294
                                              2 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           2     0      2     349
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_write
   _setup
     _USART_CONFIG
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 02 15:53:45 2021

                      _x 0038                        pc 0002              _SSPSTATbits 0094  
                     l41 01FC                       l43 01FF                       l52 0312  
                     l39 01EF                       l48 02F6                       _rc 0036  
                     _tr 007A                       fsr 0004                      l118 02B6  
                    l150 034E                      l143 0323                      l144 0328  
                    l161 0347                      l153 0354                      l147 0348  
                    l271 010B                      l547 0243                      l557 027F  
                    _RC2 003A                      u320 01EB                      u400 022B  
                    u321 01EA                      u401 022A                      u330 01F8  
                    u331 01F7                      u500 0312                      u340 031B  
                    u420 023F                      u501 0311                      u341 031A  
                    u421 023E                      u405 0227                      u350 034E  
                    u351 034D                      u415 0233                      u360 0208  
                    u361 0207                      u610 024C                      u611 024B  
                    u380 021A                      u700 009B                      u381 0219  
                    u701 009A                      u630 025E                      u710 00A1  
                    u375 020C                      u631 025D                      u711 00A0  
                    u640 0268                      u720 00F5                      u641 0267  
                    u625 0250                      u721 00F4                      u490 02FC  
                    u730 0107                      u491 02FB                      u395 021B  
                    u731 0106                      u660 027B                      u740 016C  
                    u661 027A                      u645 0264                      u741 016B  
                    u670 0030                      u655 026F                      u671 002F  
                    u680 006A                      u681 0069                      u690 0090  
                    u691 008F                      u757 011A                      u695 008C  
                    u767 0136                      u777 0152                      u787 015C  
                    _isr 0329                      fsr0 0004                      indf 0000  
                   l1111 01CA                     l1201 02FC                     l1113 01CB  
                   l1203 0302                     l1131 01F8                     l1115 01CF  
                   l1123 01D8                     l1107 01BB                     l1211 028B  
                   l1117 01D3                     l1125 01E5                     l1109 01C6  
                   l1141 031D                     l1221 02A5                     l1213 028E  
                   l1205 0280                     l1127 01EB                     l1119 01D4  
                   l1143 031F                     l1223 02AE                     l1215 029F  
                   l1207 0288                     l1231 0350                     l1151 0202  
                   l1129 01F2                     l1145 0322                     l1137 0314  
                   l1225 02AF                     l1217 02A3                     l1209 028A  
                   l1233 033F                     l1161 021A                     l1153 0208  
                   l1401 0268                     l1139 031B                     l1227 02B2  
                   l1219 02A4                     l1147 0348                     l1235 0344  
                   l1163 022B                     l1155 020B                     l1171 023F  
                   l1403 026E                     l1411 0025                     l1229 02B3  
                   l1165 0231                     l1157 0212                     l1149 0200  
                   l1405 0275                     l1413 002A                     l1501 016C  
                   l1167 0232                     l1159 0216                     l1407 027B  
                   l1431 006A                     l1423 003D                     l1415 0030  
                   l1511 019B                     l1503 016D                     l1169 0239  
                   l1441 0075                     l1433 006E                     l1425 005A  
                   l1417 0037                     l1513 01AE                     l1505 0176  
                   l1451 00A8                     l1435 0073                     l1427 0062  
                   l1419 003C                     l1507 0189                     l1197 02EB  
                   l1461 00EC                     l1453 00AC                     l1445 0091  
                   l1429 0066                     l1509 0192                     l1199 02EC  
                   l1391 024C                     l1455 00B1                     l1447 009B  
                   l1463 00F5                     l1393 024F                     l1457 00E1  
                   l1449 00A1                     l1465 0107                     l1481 0126  
                   l1473 010C                     l1395 0256                     l1459 00E8  
                   l1555 004F                     l1491 0156                     l1483 0130  
                   l1475 0111                     l1557 01DD                     l1397 025A  
                   l1389 0244                     l1493 0160                     l1485 013A  
                   l1477 0114                     l1399 025E                     l1495 0163  
                   l1487 0142                     l1479 011E                     l1497 0165  
                   l1489 014C                     l1499 0167                     ?_isr 0070  
                   STR_1 02DD                     STR_2 02E8                     STR_3 02D1  
                   STR_4 02E8                     _RCIF 0065                     _TXEN 04C5  
                   _main 010C                     _pot1 003B                     _pot2 003A  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188          __end_of___lwdiv 0244  
                  i1l114 0337                    i1l115 0338          __end_of___lwmod 0280  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    u58_20 032F  
                  u58_21 032E                    u59_20 0335                    u59_21 0334  
                  _TXREG 0019         USART_CONFIG@frec 0072          __end_of_dpowers 02D1  
            ?_UART_write 0072                    _setup 0280                    pclath 000A  
        __end_of_spiInit 0329          __end_of_spiRead 0348                    status 0003  
                  wtemp0 007E          __end_of_sprintf 010C          __initialization 000F  
           __end_of_main 01BB                   ??_main 0033                   ?_setup 0070  
                 _ANSELH 0189                   i1l1301 0329                   i1l1303 032F  
                 i1l1305 0335                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                ??___lwdiv 0076  
              ??___lwmod 0024                   _buffer 003C      __size_of_UART_write 0028  
                 _potsel 0039                   saved_w 007E         __end_of_spiWrite 0355  
              ??_spiInit 0075                ??_spiRead 0072                ??_sprintf 0029  
__end_of__initialization 001E           __pcstackCOMMON 0070           USART_CONFIG@rc 0076  
         USART_CONFIG@tr 0074            __end_of_setup 02B7                  ??_setup 0078  
             __pbssBANK0 0036               __pmaintext 010C               __pintentry 0004  
__size_of_spiReceiveWait 0007             ??_UART_write 0074                  _SSPSTAT 0094  
             __stringtab 02B7                ?_spiWrite 0070                  ___lwdiv 0200  
                ___lwmod 0244       __end_of_UART_write 0313                  __ptext1 0022  
                __ptext2 0244                  __ptext3 0200                  __ptext4 034F  
                __ptext5 033F                  __ptext6 0348                  __ptext7 0280  
                __ptext8 0313                  __ptext9 01BB                  _dpowers 02C7  
           __size_of_isr 0016                  _spiInit 0313                  _spiRead 033F  
                _sprintf 0022     end_of_initialization 001E                _RCSTAbits 0018  
             ??_spiWrite 0072            ?_USART_CONFIG 0072              spiWrite@dat 0072  
              _TXSTAbits 0098           _spiReceiveWait 0348              _BAUDCTLbits 0187  
         ??_USART_CONFIG 0078      start_initialization 000F              __end_of_isr 033F  
 __end_of_spiReceiveWait 034F              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020              sprintf@flag 002D              sprintf@prec 002E  
       ___lwdiv@dividend 0074          ?_spiReceiveWait 0070                 ?___lwdiv 0072  
               ?___lwmod 0020        __size_of_spiWrite 0006                __pstrings 02B7  
               ?_spiInit 0072                 ?_spiRead 0070         ___lwdiv@quotient 0077  
               ?_sprintf 0026           __size_of_setup 0037     spiInit@sTransmitEdge 0074  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0072  
   __end_of_USART_CONFIG 0200               _ADCON0bits 001F              __stringbase 02C6  
             _ADCON1bits 009F           UART_write@word 0072         __size_of___lwdiv 0044  
       __size_of___lwmod 003C       __end_of__stringtab 02C7               sprintf@val 002F  
        ___lwdiv@divisor 0072          ___lwdiv@counter 0079                 __ptext10 02EB  
               __ptext11 0329         __size_of_spiInit 0016         __size_of_spiRead 0009  
       __size_of_sprintf 00EA            __size_of_main 00AF                 _spiWrite 034F  
           spiInit@sType 0075        spiInit@sClockIdle 0073               _INTCONbits 000B  
               intlevel1 0000                sprintf@ap 002C                sprintf@sp 0031  
  __size_of_USART_CONFIG 0045         ___lwmod@dividend 0022         ??_spiReceiveWait 0072  
              stringcode 02C1               _OSCCONbits 008F                 sprintf@c 0032  
               sprintf@f 0026          ___lwmod@divisor 0020          ___lwmod@counter 0025  
               stringdir 02C1                 stringtab 02B7             _USART_CONFIG 01BB  
             _UART_write 02EB  
