

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 11:05:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4851 ;;      Locals:         0       0       0       0       0
  4852 ;;      Temps:          0       0       0       0       0
  4853 ;;      Totals:         0       0       0       0       0
  4854 ;;Total ram usage:        0 bytes
  4855 ;; Hardware stack levels used:    1
  4856 ;; Hardware stack levels required when called:    1
  4857 ;; This function calls:
  4858 ;;		_I2C_Master_Wait
  4859 ;; This function is called by:
  4860 ;;		_main
  4861 ;; This function uses a non-reentrant model
  4862 ;;
  4863                           
  4864                           
  4865                           ;psect for function _I2C_Master_Start
  4866  0C33                     _I2C_Master_Start:
  4867  0C33                     l1773:	
  4868                           ;incstack = 0
  4869                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4870                           
  4871                           
  4872                           ;I2C_2.c: 41:     I2C_Master_Wait();
  4873  0C33  120A  158A  244F  120A  158A  	fcall	_I2C_Master_Wait
  4874  0C38                     l1775:
  4875                           
  4876                           ;I2C_2.c: 42:     SSPCON2bits.SEN = 1;
  4877  0C38  1683               	bsf	3,5	;RP0=1, select bank1
  4878  0C39  1303               	bcf	3,6	;RP1=0, select bank1
  4879  0C3A  1411               	bsf	17,0	;volatile
  4880  0C3B                     l110:
  4881  0C3B  0008               	return
  4882  0C3C                     __end_of_I2C_Master_Start:
  4883                           
  4884                           	psect	text21
  4885  0CF5                     __ptext21:	
  4886 ;; *************** function _I2C_Master_Read *****************
  4887 ;; Defined at:
  4888 ;;		line 74 in file "I2C_2.c"
  4889 ;; Parameters:    Size  Location     Type
  4890 ;;  a               2    0[COMMON] unsigned short 
  4891 ;; Auto vars:     Size  Location     Type
  4892 ;;  temp            2    4[COMMON] unsigned short 
  4893 ;; Return value:  Size  Location     Type
  4894 ;;                  2    0[COMMON] unsigned short 
  4895 ;; Registers used:
  4896 ;;		wreg, status,2, status,0, pclath, cstack
  4897 ;; Tracked objects:
  4898 ;;		On entry : 0/0
  4899 ;;		On exit  : 0/0
  4900 ;;		Unchanged: 0/0
  4901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4902 ;;      Params:         2       0       0       0       0
  4903 ;;      Locals:         2       0       0       0       0
  4904 ;;      Temps:          2       0       0       0       0
  4905 ;;      Totals:         6       0       0       0       0
  4906 ;;Total ram usage:        6 bytes
  4907 ;; Hardware stack levels used:    1
  4908 ;; Hardware stack levels required when called:    1
  4909 ;; This function calls:
  4910 ;;		_I2C_Master_Wait
  4911 ;; This function is called by:
  4912 ;;		_main
  4913 ;; This function uses a non-reentrant model
  4914 ;;
  4915                           
  4916                           
  4917                           ;psect for function _I2C_Master_Read
  4918  0CF5                     _I2C_Master_Read:
  4919  0CF5                     l1781:	
  4920                           ;incstack = 0
  4921                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4922                           
  4923                           
  4924                           ;I2C_2.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C_2.c: 75: {;I2C_2.c: 7
      +                          6:     unsigned short temp;;I2C_2.c: 77:     I2C_Master_Wait();
  4925  0CF5  120A  158A  244F  120A  158A  	fcall	_I2C_Master_Wait
  4926  0CFA                     l1783:
  4927                           
  4928                           ;I2C_2.c: 78:     SSPCON2bits.RCEN = 1;
  4929  0CFA  1683               	bsf	3,5	;RP0=1, select bank1
  4930  0CFB  1303               	bcf	3,6	;RP1=0, select bank1
  4931  0CFC  1591               	bsf	17,3	;volatile
  4932                           
  4933                           ;I2C_2.c: 79:     I2C_Master_Wait();
  4934  0CFD  120A  158A  244F  120A  158A  	fcall	_I2C_Master_Wait
  4935  0D02                     l1785:
  4936                           
  4937                           ;I2C_2.c: 80:     temp = SSPBUF;
  4938  0D02  1283               	bcf	3,5	;RP0=0, select bank0
  4939  0D03  1303               	bcf	3,6	;RP1=0, select bank0
  4940  0D04  0813               	movf	19,w	;volatile
  4941  0D05  00F2               	movwf	??_I2C_Master_Read
  4942  0D06  01F3               	clrf	??_I2C_Master_Read+1
  4943  0D07  0872               	movf	??_I2C_Master_Read,w
  4944  0D08  00F4               	movwf	I2C_Master_Read@temp
  4945  0D09  0873               	movf	??_I2C_Master_Read+1,w
  4946  0D0A  00F5               	movwf	I2C_Master_Read@temp+1
  4947  0D0B                     l1787:
  4948                           
  4949                           ;I2C_2.c: 81:     I2C_Master_Wait();
  4950  0D0B  120A  158A  244F  120A  158A  	fcall	_I2C_Master_Wait
  4951  0D10                     l1789:
  4952                           
  4953                           ;I2C_2.c: 82:     if(a == 1){
  4954  0D10  0370               	decf	I2C_Master_Read@a,w
  4955  0D11  0471               	iorwf	I2C_Master_Read@a+1,w
  4956  0D12  1D03               	btfss	3,2
  4957  0D13  2D15               	goto	u1741
  4958  0D14  2D16               	goto	u1740
  4959  0D15                     u1741:
  4960  0D15  2D1A               	goto	l122
  4961  0D16                     u1740:
  4962  0D16                     l1791:
  4963                           
  4964                           ;I2C_2.c: 83:         SSPCON2bits.ACKDT = 0;
  4965  0D16  1683               	bsf	3,5	;RP0=1, select bank1
  4966  0D17  1303               	bcf	3,6	;RP1=0, select bank1
  4967  0D18  1291               	bcf	17,5	;volatile
  4968                           
  4969                           ;I2C_2.c: 84:     }else{
  4970  0D19  2D1D               	goto	l123
  4971  0D1A                     l122:
  4972                           
  4973                           ;I2C_2.c: 85:         SSPCON2bits.ACKDT = 1;
  4974  0D1A  1683               	bsf	3,5	;RP0=1, select bank1
  4975  0D1B  1303               	bcf	3,6	;RP1=0, select bank1
  4976  0D1C  1691               	bsf	17,5	;volatile
  4977  0D1D                     l123:	
  4978                           ;I2C_2.c: 86:     }
  4979                           
  4980                           
  4981                           ;I2C_2.c: 87:     SSPCON2bits.ACKEN = 1;
  4982  0D1D  1611               	bsf	17,4	;volatile
  4983  0D1E                     l1793:
  4984                           
  4985                           ;I2C_2.c: 88:     return temp;
  4986  0D1E  0875               	movf	I2C_Master_Read@temp+1,w
  4987  0D1F  00F1               	movwf	?_I2C_Master_Read+1
  4988  0D20  0874               	movf	I2C_Master_Read@temp,w
  4989  0D21  00F0               	movwf	?_I2C_Master_Read
  4990  0D22                     l124:
  4991  0D22  0008               	return
  4992  0D23                     __end_of_I2C_Master_Read:
  4993                           
  4994                           	psect	text22
  4995  0C4F                     __ptext22:	
  4996 ;; *************** function _I2C_Master_Wait *****************
  4997 ;; Defined at:
  4998 ;;		line 32 in file "I2C_2.c"
  4999 ;; Parameters:    Size  Location     Type
  5000 ;;		None
  5001 ;; Auto vars:     Size  Location     Type
  5002 ;;		None
  5003 ;; Return value:  Size  Location     Type
  5004 ;;                  1    wreg      void 
  5005 ;; Registers used:
  5006 ;;		wreg, status,2
  5007 ;; Tracked objects:
  5008 ;;		On entry : 0/0
  5009 ;;		On exit  : 0/0
  5010 ;;		Unchanged: 0/0
  5011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5012 ;;      Params:         0       0       0       0       0
  5013 ;;      Locals:         0       0       0       0       0
  5014 ;;      Temps:          0       0       0       0       0
  5015 ;;      Totals:         0       0       0       0       0
  5016 ;;Total ram usage:        0 bytes
  5017 ;; Hardware stack levels used:    1
  5018 ;; This function calls:
  5019 ;;		Nothing
  5020 ;; This function is called by:
  5021 ;;		_I2C_Master_Start
  5022 ;;		_I2C_Master_Stop
  5023 ;;		_I2C_Master_Write
  5024 ;;		_I2C_Master_Read
  5025 ;;		_I2C_Master_RepeatedStart
  5026 ;; This function uses a non-reentrant model
  5027 ;;
  5028                           
  5029                           
  5030                           ;psect for function _I2C_Master_Wait
  5031  0C4F                     _I2C_Master_Wait:
  5032  0C4F                     l1605:	
  5033                           ;incstack = 0
  5034                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  5035                           
  5036  0C4F                     l104:	
  5037                           ;I2C_2.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5038                           
  5039  0C4F  1683               	bsf	3,5	;RP0=1, select bank1
  5040  0C50  1303               	bcf	3,6	;RP1=0, select bank1
  5041  0C51  1914               	btfsc	20,2	;volatile
  5042  0C52  2C54               	goto	u1371
  5043  0C53  2C55               	goto	u1370
  5044  0C54                     u1371:
  5045  0C54  2C4F               	goto	l104
  5046  0C55                     u1370:
  5047  0C55                     l1607:
  5048  0C55  0811               	movf	17,w	;volatile
  5049  0C56  391F               	andlw	31
  5050  0C57  1D03               	btfss	3,2
  5051  0C58  2C5A               	goto	u1381
  5052  0C59  2C5B               	goto	u1380
  5053  0C5A                     u1381:
  5054  0C5A  2C4F               	goto	l104
  5055  0C5B                     u1380:
  5056  0C5B                     l107:
  5057  0C5B  0008               	return
  5058  0C5C                     __end_of_I2C_Master_Wait:
  5059                           
  5060                           	psect	text23
  5061  0ECB                     __ptext23:	
  5062 ;; *************** function _Division *****************
  5063 ;; Defined at:
  5064 ;;		line 34 in file "Master_I2C.c"
  5065 ;; Parameters:    Size  Location     Type
  5066 ;;  y               1    wreg     unsigned char 
  5067 ;; Auto vars:     Size  Location     Type
  5068 ;;  y               1    9[BANK0 ] unsigned char 
  5069 ;; Return value:  Size  Location     Type
  5070 ;;                  1    wreg      void 
  5071 ;; Registers used:
  5072 ;;		wreg, status,2, status,0, pclath, cstack
  5073 ;; Tracked objects:
  5074 ;;		On entry : 0/0
  5075 ;;		On exit  : 0/0
  5076 ;;		Unchanged: 0/0
  5077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5078 ;;      Params:         0       0       0       0       0
  5079 ;;      Locals:         0       3       0       0       0
  5080 ;;      Temps:          0       3       0       0       0
  5081 ;;      Totals:         0       6       0       0       0
  5082 ;;Total ram usage:        6 bytes
  5083 ;; Hardware stack levels used:    1
  5084 ;; Hardware stack levels required when called:    1
  5085 ;; This function calls:
  5086 ;;		___awdiv
  5087 ;;		___awmod
  5088 ;; This function is called by:
  5089 ;;		_main
  5090 ;; This function uses a non-reentrant model
  5091 ;;
  5092                           
  5093                           
  5094                           ;psect for function _Division
  5095  0ECB                     _Division:
  5096                           
  5097                           ;incstack = 0
  5098                           ; Regs used in _Division: [wreg+status,2+status,0+pclath+cstack]
  5099                           ;Division@y stored from wreg
  5100  0ECB  1283               	bcf	3,5	;RP0=0, select bank0
  5101  0ECC  1303               	bcf	3,6	;RP1=0, select bank0
  5102  0ECD  00A9               	movwf	Division@y
  5103  0ECE                     l1753:
  5104                           
  5105                           ;Master_I2C.c: 35:         cen = (y/100);
  5106  0ECE  3064               	movlw	100
  5107  0ECF  00F7               	movwf	___awdiv@divisor
  5108  0ED0  3000               	movlw	0
  5109  0ED1  00F8               	movwf	___awdiv@divisor+1
  5110  0ED2  0829               	movf	Division@y,w
  5111  0ED3  00A4               	movwf	??_Division
  5112  0ED4  01A5               	clrf	??_Division+1
  5113  0ED5  0824               	movf	??_Division,w
  5114  0ED6  00F9               	movwf	___awdiv@dividend
  5115  0ED7  0825               	movf	??_Division+1,w
  5116  0ED8  00FA               	movwf	___awdiv@dividend+1
  5117  0ED9  120A  158A  2797  120A  158A  	fcall	___awdiv
  5118  0EDE  0877               	movf	?___awdiv,w
  5119  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  5120  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  5121  0EE1  00A6               	movwf	??_Division+2
  5122  0EE2  0826               	movf	??_Division+2,w
  5123  0EE3  00D1               	movwf	_cen
  5124                           
  5125                           ;Master_I2C.c: 36:         dec = ((y%100)/10);
  5126  0EE4  300A               	movlw	10
  5127  0EE5  00F7               	movwf	___awdiv@divisor
  5128  0EE6  3000               	movlw	0
  5129  0EE7  00F8               	movwf	___awdiv@divisor+1
  5130  0EE8  0829               	movf	Division@y,w
  5131  0EE9  00A4               	movwf	??_Division
  5132  0EEA  01A5               	clrf	??_Division+1
  5133  0EEB  0824               	movf	??_Division,w
  5134  0EEC  00F2               	movwf	___awmod@dividend
  5135  0EED  0825               	movf	??_Division+1,w
  5136  0EEE  00F3               	movwf	___awmod@dividend+1
  5137  0EEF  3064               	movlw	100
  5138  0EF0  00F0               	movwf	___awmod@divisor
  5139  0EF1  3000               	movlw	0
  5140  0EF2  00F1               	movwf	___awmod@divisor+1
  5141  0EF3  120A  158A  2615  120A  158A  	fcall	___awmod
  5142  0EF8  0871               	movf	?___awmod+1,w
  5143  0EF9  00FA               	movwf	___awdiv@dividend+1
  5144  0EFA  0870               	movf	?___awmod,w
  5145  0EFB  00F9               	movwf	___awdiv@dividend
  5146  0EFC  120A  158A  2797  120A  158A  	fcall	___awdiv
  5147  0F01  0877               	movf	?___awdiv,w
  5148  0F02  1283               	bcf	3,5	;RP0=0, select bank0
  5149  0F03  1303               	bcf	3,6	;RP1=0, select bank0
  5150  0F04  00A6               	movwf	??_Division+2
  5151  0F05  0826               	movf	??_Division+2,w
  5152  0F06  00D0               	movwf	_dec
  5153                           
  5154                           ;Master_I2C.c: 37:         uni = ((y%100)%10);
  5155  0F07  0829               	movf	Division@y,w
  5156  0F08  00A4               	movwf	??_Division
  5157  0F09  01A5               	clrf	??_Division+1
  5158  0F0A  0824               	movf	??_Division,w
  5159  0F0B  00F2               	movwf	___awmod@dividend
  5160  0F0C  0825               	movf	??_Division+1,w
  5161  0F0D  00F3               	movwf	___awmod@dividend+1
  5162  0F0E  3064               	movlw	100
  5163  0F0F  00F0               	movwf	___awmod@divisor
  5164  0F10  3000               	movlw	0
  5165  0F11  00F1               	movwf	___awmod@divisor+1
  5166  0F12  120A  158A  2615  120A  158A  	fcall	___awmod
  5167  0F17  0871               	movf	?___awmod+1,w
  5168  0F18  1283               	bcf	3,5	;RP0=0, select bank0
  5169  0F19  1303               	bcf	3,6	;RP1=0, select bank0
  5170  0F1A  00A8               	movwf	_Division$893+1
  5171  0F1B  0870               	movf	?___awmod,w
  5172  0F1C  00A7               	movwf	_Division$893
  5173                           
  5174                           ;Master_I2C.c: 37:         uni = ((y%100)%10);
  5175  0F1D  300A               	movlw	10
  5176  0F1E  00F0               	movwf	___awmod@divisor
  5177  0F1F  3000               	movlw	0
  5178  0F20  00F1               	movwf	___awmod@divisor+1
  5179  0F21  0828               	movf	_Division$893+1,w
  5180  0F22  00F3               	movwf	___awmod@dividend+1
  5181  0F23  0827               	movf	_Division$893,w
  5182  0F24  00F2               	movwf	___awmod@dividend
  5183  0F25  120A  158A  2615  120A  158A  	fcall	___awmod
  5184  0F2A  0870               	movf	?___awmod,w
  5185  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  5186  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  5187  0F2D  00A4               	movwf	??_Division
  5188  0F2E  0824               	movf	??_Division,w
  5189  0F2F  00CF               	movwf	_uni
  5190  0F30                     l61:
  5191  0F30  0008               	return
  5192  0F31                     __end_of_Division:
  5193                           
  5194                           	psect	text24
  5195  0E15                     __ptext24:	
  5196 ;; *************** function ___awmod *****************
  5197 ;; Defined at:
  5198 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  5199 ;; Parameters:    Size  Location     Type
  5200 ;;  divisor         2    0[COMMON] int 
  5201 ;;  dividend        2    2[COMMON] int 
  5202 ;; Auto vars:     Size  Location     Type
  5203 ;;  sign            1    6[COMMON] unsigned char 
  5204 ;;  counter         1    5[COMMON] unsigned char 
  5205 ;; Return value:  Size  Location     Type
  5206 ;;                  2    0[COMMON] int 
  5207 ;; Registers used:
  5208 ;;		wreg, status,2, status,0
  5209 ;; Tracked objects:
  5210 ;;		On entry : 0/0
  5211 ;;		On exit  : 0/0
  5212 ;;		Unchanged: 0/0
  5213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5214 ;;      Params:         4       0       0       0       0
  5215 ;;      Locals:         2       0       0       0       0
  5216 ;;      Temps:          1       0       0       0       0
  5217 ;;      Totals:         7       0       0       0       0
  5218 ;;Total ram usage:        7 bytes
  5219 ;; Hardware stack levels used:    1
  5220 ;; This function calls:
  5221 ;;		Nothing
  5222 ;; This function is called by:
  5223 ;;		_Division
  5224 ;; This function uses a non-reentrant model
  5225 ;;
  5226                           
  5227                           
  5228                           ;psect for function ___awmod
  5229  0E15                     ___awmod:
  5230  0E15                     l1653:	
  5231                           ;incstack = 0
  5232                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5233                           
  5234  0E15  01F6               	clrf	___awmod@sign
  5235  0E16                     l1655:
  5236  0E16  1FF3               	btfss	___awmod@dividend+1,7
  5237  0E17  2E19               	goto	u1491
  5238  0E18  2E1A               	goto	u1490
  5239  0E19                     u1491:
  5240  0E19  2E21               	goto	l1661
  5241  0E1A                     u1490:
  5242  0E1A                     l1657:
  5243  0E1A  09F2               	comf	___awmod@dividend,f
  5244  0E1B  09F3               	comf	___awmod@dividend+1,f
  5245  0E1C  0AF2               	incf	___awmod@dividend,f
  5246  0E1D  1903               	skipnz
  5247  0E1E  0AF3               	incf	___awmod@dividend+1,f
  5248  0E1F                     l1659:
  5249  0E1F  01F6               	clrf	___awmod@sign
  5250  0E20  0AF6               	incf	___awmod@sign,f
  5251  0E21                     l1661:
  5252  0E21  1FF1               	btfss	___awmod@divisor+1,7
  5253  0E22  2E24               	goto	u1501
  5254  0E23  2E25               	goto	u1500
  5255  0E24                     u1501:
  5256  0E24  2E2A               	goto	l1665
  5257  0E25                     u1500:
  5258  0E25                     l1663:
  5259  0E25  09F0               	comf	___awmod@divisor,f
  5260  0E26  09F1               	comf	___awmod@divisor+1,f
  5261  0E27  0AF0               	incf	___awmod@divisor,f
  5262  0E28  1903               	skipnz
  5263  0E29  0AF1               	incf	___awmod@divisor+1,f
  5264  0E2A                     l1665:
  5265  0E2A  0870               	movf	___awmod@divisor,w
  5266  0E2B  0471               	iorwf	___awmod@divisor+1,w
  5267  0E2C  1903               	btfsc	3,2
  5268  0E2D  2E2F               	goto	u1511
  5269  0E2E  2E30               	goto	u1510
  5270  0E2F                     u1511:
  5271  0E2F  2E5F               	goto	l1683
  5272  0E30                     u1510:
  5273  0E30                     l1667:
  5274  0E30  01F5               	clrf	___awmod@counter
  5275  0E31  0AF5               	incf	___awmod@counter,f
  5276  0E32  2E3E               	goto	l1673
  5277  0E33                     l1669:
  5278  0E33  3001               	movlw	1
  5279  0E34                     u1525:
  5280  0E34  1003               	clrc
  5281  0E35  0DF0               	rlf	___awmod@divisor,f
  5282  0E36  0DF1               	rlf	___awmod@divisor+1,f
  5283  0E37  3EFF               	addlw	-1
  5284  0E38  1D03               	skipz
  5285  0E39  2E34               	goto	u1525
  5286  0E3A                     l1671:
  5287  0E3A  3001               	movlw	1
  5288  0E3B  00F4               	movwf	??___awmod
  5289  0E3C  0874               	movf	??___awmod,w
  5290  0E3D  07F5               	addwf	___awmod@counter,f
  5291  0E3E                     l1673:
  5292  0E3E  1FF1               	btfss	___awmod@divisor+1,7
  5293  0E3F  2E41               	goto	u1531
  5294  0E40  2E42               	goto	u1530
  5295  0E41                     u1531:
  5296  0E41  2E33               	goto	l1669
  5297  0E42                     u1530:
  5298  0E42                     l1675:
  5299  0E42  0871               	movf	___awmod@divisor+1,w
  5300  0E43  0273               	subwf	___awmod@dividend+1,w
  5301  0E44  1D03               	skipz
  5302  0E45  2E48               	goto	u1545
  5303  0E46  0870               	movf	___awmod@divisor,w
  5304  0E47  0272               	subwf	___awmod@dividend,w
  5305  0E48                     u1545:
  5306  0E48  1C03               	skipc
  5307  0E49  2E4B               	goto	u1541
  5308  0E4A  2E4C               	goto	u1540
  5309  0E4B                     u1541:
  5310  0E4B  2E52               	goto	l1679
  5311  0E4C                     u1540:
  5312  0E4C                     l1677:
  5313  0E4C  0870               	movf	___awmod@divisor,w
  5314  0E4D  02F2               	subwf	___awmod@dividend,f
  5315  0E4E  0871               	movf	___awmod@divisor+1,w
  5316  0E4F  1C03               	skipc
  5317  0E50  03F3               	decf	___awmod@dividend+1,f
  5318  0E51  02F3               	subwf	___awmod@dividend+1,f
  5319  0E52                     l1679:
  5320  0E52  3001               	movlw	1
  5321  0E53                     u1555:
  5322  0E53  1003               	clrc
  5323  0E54  0CF1               	rrf	___awmod@divisor+1,f
  5324  0E55  0CF0               	rrf	___awmod@divisor,f
  5325  0E56  3EFF               	addlw	-1
  5326  0E57  1D03               	skipz
  5327  0E58  2E53               	goto	u1555
  5328  0E59                     l1681:
  5329  0E59  3001               	movlw	1
  5330  0E5A  02F5               	subwf	___awmod@counter,f
  5331  0E5B  1D03               	btfss	3,2
  5332  0E5C  2E5E               	goto	u1561
  5333  0E5D  2E5F               	goto	u1560
  5334  0E5E                     u1561:
  5335  0E5E  2E42               	goto	l1675
  5336  0E5F                     u1560:
  5337  0E5F                     l1683:
  5338  0E5F  0876               	movf	___awmod@sign,w
  5339  0E60  1903               	btfsc	3,2
  5340  0E61  2E63               	goto	u1571
  5341  0E62  2E64               	goto	u1570
  5342  0E63                     u1571:
  5343  0E63  2E69               	goto	l1687
  5344  0E64                     u1570:
  5345  0E64                     l1685:
  5346  0E64  09F2               	comf	___awmod@dividend,f
  5347  0E65  09F3               	comf	___awmod@dividend+1,f
  5348  0E66  0AF2               	incf	___awmod@dividend,f
  5349  0E67  1903               	skipnz
  5350  0E68  0AF3               	incf	___awmod@dividend+1,f
  5351  0E69                     l1687:
  5352  0E69  0873               	movf	___awmod@dividend+1,w
  5353  0E6A  00F1               	movwf	?___awmod+1
  5354  0E6B  0872               	movf	___awmod@dividend,w
  5355  0E6C  00F0               	movwf	?___awmod
  5356  0E6D                     l445:
  5357  0E6D  0008               	return
  5358  0E6E                     __end_of___awmod:
  5359                           
  5360                           	psect	text25
  5361  0F97                     __ptext25:	
  5362 ;; *************** function ___awdiv *****************
  5363 ;; Defined at:
  5364 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  5365 ;; Parameters:    Size  Location     Type
  5366 ;;  divisor         2    7[COMMON] int 
  5367 ;;  dividend        2    9[COMMON] int 
  5368 ;; Auto vars:     Size  Location     Type
  5369 ;;  quotient        2    2[BANK0 ] int 
  5370 ;;  sign            1    1[BANK0 ] unsigned char 
  5371 ;;  counter         1    0[BANK0 ] unsigned char 
  5372 ;; Return value:  Size  Location     Type
  5373 ;;                  2    7[COMMON] int 
  5374 ;; Registers used:
  5375 ;;		wreg, status,2, status,0
  5376 ;; Tracked objects:
  5377 ;;		On entry : 0/0
  5378 ;;		On exit  : 0/0
  5379 ;;		Unchanged: 0/0
  5380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5381 ;;      Params:         4       0       0       0       0
  5382 ;;      Locals:         0       4       0       0       0
  5383 ;;      Temps:          1       0       0       0       0
  5384 ;;      Totals:         5       4       0       0       0
  5385 ;;Total ram usage:        9 bytes
  5386 ;; Hardware stack levels used:    1
  5387 ;; This function calls:
  5388 ;;		Nothing
  5389 ;; This function is called by:
  5390 ;;		_Division
  5391 ;;		_main
  5392 ;; This function uses a non-reentrant model
  5393 ;;
  5394                           
  5395                           
  5396                           ;psect for function ___awdiv
  5397  0F97                     ___awdiv:
  5398  0F97                     l1609:	
  5399                           ;incstack = 0
  5400                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5401                           
  5402  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  5403  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  5404  0F99  01A1               	clrf	___awdiv@sign
  5405  0F9A                     l1611:
  5406  0F9A  1FF8               	btfss	___awdiv@divisor+1,7
  5407  0F9B  2F9D               	goto	u1391
  5408  0F9C  2F9E               	goto	u1390
  5409  0F9D                     u1391:
  5410  0F9D  2FA5               	goto	l1617
  5411  0F9E                     u1390:
  5412  0F9E                     l1613:
  5413  0F9E  09F7               	comf	___awdiv@divisor,f
  5414  0F9F  09F8               	comf	___awdiv@divisor+1,f
  5415  0FA0  0AF7               	incf	___awdiv@divisor,f
  5416  0FA1  1903               	skipnz
  5417  0FA2  0AF8               	incf	___awdiv@divisor+1,f
  5418  0FA3                     l1615:
  5419  0FA3  01A1               	clrf	___awdiv@sign
  5420  0FA4  0AA1               	incf	___awdiv@sign,f
  5421  0FA5                     l1617:
  5422  0FA5  1FFA               	btfss	___awdiv@dividend+1,7
  5423  0FA6  2FA8               	goto	u1401
  5424  0FA7  2FA9               	goto	u1400
  5425  0FA8                     u1401:
  5426  0FA8  2FB2               	goto	l1623
  5427  0FA9                     u1400:
  5428  0FA9                     l1619:
  5429  0FA9  09F9               	comf	___awdiv@dividend,f
  5430  0FAA  09FA               	comf	___awdiv@dividend+1,f
  5431  0FAB  0AF9               	incf	___awdiv@dividend,f
  5432  0FAC  1903               	skipnz
  5433  0FAD  0AFA               	incf	___awdiv@dividend+1,f
  5434  0FAE                     l1621:
  5435  0FAE  3001               	movlw	1
  5436  0FAF  00FB               	movwf	??___awdiv
  5437  0FB0  087B               	movf	??___awdiv,w
  5438  0FB1  06A1               	xorwf	___awdiv@sign,f
  5439  0FB2                     l1623:
  5440  0FB2  01A2               	clrf	___awdiv@quotient
  5441  0FB3  01A3               	clrf	___awdiv@quotient+1
  5442  0FB4                     l1625:
  5443  0FB4  0877               	movf	___awdiv@divisor,w
  5444  0FB5  0478               	iorwf	___awdiv@divisor+1,w
  5445  0FB6  1903               	btfsc	3,2
  5446  0FB7  2FB9               	goto	u1411
  5447  0FB8  2FBA               	goto	u1410
  5448  0FB9                     u1411:
  5449  0FB9  2FF1               	goto	l1645
  5450  0FBA                     u1410:
  5451  0FBA                     l1627:
  5452  0FBA  01A0               	clrf	___awdiv@counter
