

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 14:31:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3832  0321  0830               	movf	??___flmul+2,w
  3833  0322  00BC               	movwf	___flmul@prod+2
  3834  0323  082F               	movf	??___flmul+1,w
  3835  0324  00BB               	movwf	___flmul@prod+1
  3836  0325  082E               	movf	??___flmul,w
  3837  0326  00BA               	movwf	___flmul@prod
  3838  0327                     l2089:
  3839  0327  3001               	movlw	1
  3840  0328  07BE               	addwf	___flmul@temp,f
  3841  0329  1803               	skipnc
  3842  032A  0ABF               	incf	___flmul@temp+1,f
  3843  032B  3000               	movlw	0
  3844  032C  07BF               	addwf	___flmul@temp+1,f
  3845  032D                     l2091:
  3846  032D  083F               	movf	___flmul@temp+1,w
  3847  032E  3A80               	xorlw	128
  3848  032F  00FF               	movwf	btemp+1
  3849  0330  3080               	movlw	128
  3850  0331  027F               	subwf	btemp+1,w
  3851  0332  1D03               	skipz
  3852  0333  2B36               	goto	u2395
  3853  0334  30FF               	movlw	255
  3854  0335  023E               	subwf	___flmul@temp,w
  3855  0336                     u2395:
  3856  0336  1C03               	skipc
  3857  0337  2B39               	goto	u2391
  3858  0338  2B3A               	goto	u2390
  3859  0339                     u2391:
  3860  0339  2B45               	goto	l2095
  3861  033A                     u2390:
  3862  033A                     l2093:
  3863  033A  307F               	movlw	127
  3864  033B  1283               	bcf	3,5	;RP0=0, select bank0
  3865  033C  1303               	bcf	3,6	;RP1=0, select bank0
  3866  033D  00BD               	movwf	___flmul@prod+3
  3867  033E  3080               	movlw	128
  3868  033F  00BC               	movwf	___flmul@prod+2
  3869  0340  3000               	movlw	0
  3870  0341  00BB               	movwf	___flmul@prod+1
  3871  0342  3000               	movlw	0
  3872  0343  00BA               	movwf	___flmul@prod
  3873  0344  2B7A               	goto	l686
  3874  0345                     l2095:
  3875  0345  1283               	bcf	3,5	;RP0=0, select bank0
  3876  0346  1303               	bcf	3,6	;RP1=0, select bank0
  3877  0347  083F               	movf	___flmul@temp+1,w
  3878  0348  3A80               	xorlw	128
  3879  0349  00FF               	movwf	btemp+1
  3880  034A  3080               	movlw	128
  3881  034B  027F               	subwf	btemp+1,w
  3882  034C  1D03               	skipz
  3883  034D  2B50               	goto	u2405
  3884  034E  3001               	movlw	1
  3885  034F  023E               	subwf	___flmul@temp,w
  3886  0350                     u2405:
  3887  0350  1803               	skipnc
  3888  0351  2B53               	goto	u2401
  3889  0352  2B54               	goto	u2400
  3890  0353                     u2401:
  3891  0353  2B60               	goto	l2101
  3892  0354                     u2400:
  3893  0354                     l2097:
  3894  0354  3000               	movlw	0
  3895  0355  1283               	bcf	3,5	;RP0=0, select bank0
  3896  0356  1303               	bcf	3,6	;RP1=0, select bank0
  3897  0357  00BD               	movwf	___flmul@prod+3
  3898  0358  3000               	movlw	0
  3899  0359  00BC               	movwf	___flmul@prod+2
  3900  035A  3000               	movlw	0
  3901  035B  00BB               	movwf	___flmul@prod+1
  3902  035C  3000               	movlw	0
  3903  035D  00BA               	movwf	___flmul@prod
  3904  035E                     l2099:
  3905  035E  01B3               	clrf	___flmul@sign
  3906  035F  2B7A               	goto	l686
  3907  0360                     l2101:
  3908  0360  1283               	bcf	3,5	;RP0=0, select bank0
  3909  0361  1303               	bcf	3,6	;RP1=0, select bank0
  3910  0362  083E               	movf	___flmul@temp,w
  3911  0363  00AE               	movwf	??___flmul
  3912  0364  082E               	movf	??___flmul,w
  3913  0365  00B9               	movwf	___flmul@bexp
  3914  0366  30FF               	movlw	255
  3915  0367  05BA               	andwf	___flmul@prod,f
  3916  0368  30FF               	movlw	255
  3917  0369  05BB               	andwf	___flmul@prod+1,f
  3918  036A  307F               	movlw	127
  3919  036B  05BC               	andwf	___flmul@prod+2,f
  3920  036C  3000               	movlw	0
  3921  036D  05BD               	andwf	___flmul@prod+3,f
  3922  036E                     l2103:
  3923  036E  1C39               	btfss	___flmul@bexp,0
  3924  036F  2B71               	goto	u2411
  3925  0370  2B72               	goto	u2410
  3926  0371                     u2411:
  3927  0371  2B73               	goto	l2107
  3928  0372                     u2410:
  3929  0372                     l2105:
  3930  0372  17BC               	bsf	___flmul@prod+2,7
  3931  0373                     l2107:
  3932  0373  0839               	movf	___flmul@bexp,w
  3933  0374  00AE               	movwf	??___flmul
  3934  0375  1003               	clrc
  3935  0376  0C2E               	rrf	??___flmul,w
  3936  0377  00AF               	movwf	??___flmul+1
  3937  0378  082F               	movf	??___flmul+1,w
  3938  0379  00BD               	movwf	___flmul@prod+3
  3939  037A                     l686:
  3940  037A  0833               	movf	___flmul@sign,w
  3941  037B  00AE               	movwf	??___flmul
  3942  037C  082E               	movf	??___flmul,w
  3943  037D  04BD               	iorwf	___flmul@prod+3,f
  3944  037E                     l2109:
  3945  037E  083D               	movf	___flmul@prod+3,w
  3946  037F  00A9               	movwf	?___flmul+3
  3947  0380  083C               	movf	___flmul@prod+2,w
  3948  0381  00A8               	movwf	?___flmul+2
  3949  0382  083B               	movf	___flmul@prod+1,w
  3950  0383  00A7               	movwf	?___flmul+1
  3951  0384  083A               	movf	___flmul@prod,w
  3952  0385  00A6               	movwf	?___flmul
  3953  0386                     l674:
  3954  0386  0008               	return
  3955  0387                     __end_of___flmul:
  3956                           
  3957                           	psect	text13
  3958  0FD7                     __ptext13:	
  3959 ;; *************** function __Umul8_16 *****************
  3960 ;; Defined at:
  3961 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3962 ;; Parameters:    Size  Location     Type
  3963 ;;  multiplier      1    wreg     unsigned char 
  3964 ;;  multiplicand    1    2[COMMON] unsigned char 
  3965 ;; Auto vars:     Size  Location     Type
  3966 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3967 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3968 ;;  product         2    0[BANK0 ] unsigned int 
  3969 ;; Return value:  Size  Location     Type
  3970 ;;                  2    2[COMMON] unsigned int 
  3971 ;; Registers used:
  3972 ;;		wreg, status,2, status,0
  3973 ;; Tracked objects:
  3974 ;;		On entry : 0/0
  3975 ;;		On exit  : 0/0
  3976 ;;		Unchanged: 0/0
  3977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3978 ;;      Params:         2       0       0       0       0
  3979 ;;      Locals:         0       5       0       0       0
  3980 ;;      Temps:          2       0       0       0       0
  3981 ;;      Totals:         4       5       0       0       0
  3982 ;;Total ram usage:        9 bytes
  3983 ;; Hardware stack levels used:    1
  3984 ;; Hardware stack levels required when called:    1
  3985 ;; This function calls:
  3986 ;;		Nothing
  3987 ;; This function is called by:
  3988 ;;		___flmul
  3989 ;; This function uses a non-reentrant model
  3990 ;;
  3991                           
  3992                           
  3993                           ;psect for function __Umul8_16
  3994  0FD7                     __Umul8_16:
  3995                           
  3996                           ;incstack = 0
  3997                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3998                           ;__Umul8_16@multiplier stored from wreg
  3999  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  4000  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  4001  0FD9  00A4               	movwf	__Umul8_16@multiplier
  4002  0FDA                     l1897:
  4003  0FDA  01A0               	clrf	__Umul8_16@product
  4004  0FDB  01A1               	clrf	__Umul8_16@product+1
  4005  0FDC                     l1899:
  4006  0FDC  0872               	movf	__Umul8_16@multiplicand,w
  4007  0FDD  00F4               	movwf	??__Umul8_16
  4008  0FDE  01F5               	clrf	??__Umul8_16+1
  4009  0FDF  0874               	movf	??__Umul8_16,w
  4010  0FE0  00A2               	movwf	__Umul8_16@word_mpld
  4011  0FE1  0875               	movf	??__Umul8_16+1,w
  4012  0FE2  00A3               	movwf	__Umul8_16@word_mpld+1
  4013  0FE3                     l1901:
  4014  0FE3  1C24               	btfss	__Umul8_16@multiplier,0
  4015  0FE4  2FE6               	goto	u1951
  4016  0FE5  2FE7               	goto	u1950
  4017  0FE6                     u1951:
  4018  0FE6  2FED               	goto	l693
  4019  0FE7                     u1950:
  4020  0FE7                     l1903:
  4021  0FE7  0822               	movf	__Umul8_16@word_mpld,w
  4022  0FE8  07A0               	addwf	__Umul8_16@product,f
  4023  0FE9  1803               	skipnc
  4024  0FEA  0AA1               	incf	__Umul8_16@product+1,f
  4025  0FEB  0823               	movf	__Umul8_16@word_mpld+1,w
  4026  0FEC  07A1               	addwf	__Umul8_16@product+1,f
  4027  0FED                     l693:
  4028  0FED  3001               	movlw	1
  4029  0FEE                     u1965:
  4030  0FEE  1003               	clrc
  4031  0FEF  0DA2               	rlf	__Umul8_16@word_mpld,f
  4032  0FF0  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  4033  0FF1  3EFF               	addlw	-1
  4034  0FF2  1D03               	skipz
  4035  0FF3  2FEE               	goto	u1965
  4036  0FF4  1003               	clrc
  4037  0FF5  0CA4               	rrf	__Umul8_16@multiplier,f
  4038  0FF6                     l1905:
  4039  0FF6  0824               	movf	__Umul8_16@multiplier,w
  4040  0FF7  1D03               	btfss	3,2
  4041  0FF8  2FFA               	goto	u1971
  4042  0FF9  2FFB               	goto	u1970
  4043  0FFA                     u1971:
  4044  0FFA  2FE3               	goto	l1901
  4045  0FFB                     u1970:
  4046  0FFB                     l1907:
  4047  0FFB  0821               	movf	__Umul8_16@product+1,w
  4048  0FFC  00F3               	movwf	?__Umul8_16+1
  4049  0FFD  0820               	movf	__Umul8_16@product,w
  4050  0FFE  00F2               	movwf	?__Umul8_16
  4051  0FFF                     l695:
  4052  0FFF  0008               	return
  4053  1000                     __end_of__Umul8_16:
  4054                           
  4055                           	psect	text14
  4056  0FAF                     __ptext14:	
  4057 ;; *************** function _UART_write *****************
  4058 ;; Defined at:
  4059 ;;		line 42 in file "USART.c"
  4060 ;; Parameters:    Size  Location     Type
  4061 ;;  word            2    2[COMMON] PTR unsigned char 
  4062 ;;		 -> STR_5(4), STR_3(9), buffer(5), STR_1(8), 
  4063 ;; Auto vars:     Size  Location     Type
  4064 ;;		None
  4065 ;; Return value:  Size  Location     Type
  4066 ;;                  1    wreg      void 
  4067 ;; Registers used:
  4068 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  4069 ;; Tracked objects:
  4070 ;;		On entry : 0/0
  4071 ;;		On exit  : 0/0
  4072 ;;		Unchanged: 0/0
  4073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4074 ;;      Params:         2       0       0       0       0
  4075 ;;      Locals:         0       0       0       0       0
  4076 ;;      Temps:          0       0       0       0       0
  4077 ;;      Totals:         2       0       0       0       0
  4078 ;;Total ram usage:        2 bytes
  4079 ;; Hardware stack levels used:    2
  4080 ;; Hardware stack levels required when called:    1
  4081 ;; This function calls:
  4082 ;;		Nothing
  4083 ;; This function is called by:
  4084 ;;		_main
  4085 ;; This function uses a non-reentrant model
  4086 ;;
  4087                           
  4088                           
  4089                           ;psect for function _UART_write
  4090  0FAF                     _UART_write:
  4091  0FAF                     l1459:	
  4092                           ;incstack = 0
  4093                           ; Regs used in _UART_write: [wreg-fsr0h+btemp+1+pclath]
  4094                           
  4095                           
  4096                           ;USART.c: 43:     while (*word != 0){
  4097  0FAF  2FC6               	goto	l1465
  4098  0FB0                     l1461:
  4099                           
  4100                           ;USART.c: 44:         TXREG = (*word);
  4101  0FB0  0873               	movf	UART_write@word+1,w
  4102  0FB1  00FF               	movwf	btemp+1
  4103  0FB2  0872               	movf	UART_write@word,w
  4104  0FB3  0084               	movwf	4
  4105  0FB4  120A  158A  2000  120A  158A  	fcall	stringtab
  4106  0FB9  0099               	movwf	25	;volatile
  4107  0FBA                     l48:	
  4108                           ;USART.c: 45:         while(!TXSTAbits.TRMT);
  4109                           
  4110  0FBA  1683               	bsf	3,5	;RP0=1, select bank1
  4111  0FBB  1303               	bcf	3,6	;RP1=0, select bank1
  4112  0FBC  1C98               	btfss	24,1	;volatile
  4113  0FBD  2FBF               	goto	u1161
  4114  0FBE  2FC0               	goto	u1160
  4115  0FBF                     u1161:
  4116  0FBF  2FBA               	goto	l48
  4117  0FC0                     u1160:
  4118  0FC0                     l1463:
  4119                           
  4120                           ;USART.c: 46:         word++;
  4121  0FC0  3001               	movlw	1
  4122  0FC1  07F2               	addwf	UART_write@word,f
  4123  0FC2  1803               	skipnc
  4124  0FC3  0AF3               	incf	UART_write@word+1,f
  4125  0FC4  3000               	movlw	0
  4126  0FC5  07F3               	addwf	UART_write@word+1,f
  4127  0FC6                     l1465:
  4128                           
  4129                           ;USART.c: 43:     while (*word != 0){
  4130  0FC6  0873               	movf	UART_write@word+1,w
  4131  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  4132  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  4133  0FC9  00FF               	movwf	btemp+1
  4134  0FCA  0872               	movf	UART_write@word,w
  4135  0FCB  0084               	movwf	4
  4136  0FCC  120A  158A  2000  120A  158A  	fcall	stringtab
  4137  0FD1  3A00               	xorlw	0
  4138  0FD2  1D03               	skipz
  4139  0FD3  2FD5               	goto	u1171
  4140  0FD4  2FD6               	goto	u1170
  4141  0FD5                     u1171:
  4142  0FD5  2FB0               	goto	l1461
  4143  0FD6                     u1170:
  4144  0FD6                     l52:
  4145  0FD6  0008               	return
  4146  0FD7                     __end_of_UART_write:
  4147                           
  4148                           	psect	text15
  4149  07E1                     __ptext15:	
  4150 ;; *************** function _isr *****************
  4151 ;; Defined at:
  4152 ;;		line 35 in file "Master.c"
  4153 ;; Parameters:    Size  Location     Type
  4154 ;;		None
  4155 ;; Auto vars:     Size  Location     Type
  4156 ;;		None
  4157 ;; Return value:  Size  Location     Type
  4158 ;;                  1    wreg      void 
  4159 ;; Registers used:
  4160 ;;		wreg, status,2, status,0
  4161 ;; Tracked objects:
  4162 ;;		On entry : 0/0
  4163 ;;		On exit  : 0/0
  4164 ;;		Unchanged: 0/0
  4165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4166 ;;      Params:         0       0       0       0       0
  4167 ;;      Locals:         0       0       0       0       0
  4168 ;;      Temps:          2       0       0       0       0
  4169 ;;      Totals:         2       0       0       0       0
  4170 ;;Total ram usage:        2 bytes
  4171 ;; Hardware stack levels used:    1
  4172 ;; This function calls:
  4173 ;;		Nothing
  4174 ;; This function is called by:
  4175 ;;		Interrupt level 1
  4176 ;; This function uses a non-reentrant model
  4177 ;;
  4178                           
  4179                           
  4180                           ;psect for function _isr
  4181  07E1                     _isr:
  4182  07E1                     i1l1787:
  4183                           
  4184                           ;Master.c: 36:     if (RCIF){
  4185  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  4186  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  4187  07E3  1E8C               	btfss	12,5	;volatile
  4188  07E4  2FE6               	goto	u186_21
  4189  07E5  2FE7               	goto	u186_20
  4190  07E6                     u186_21:
  4191  07E6  2FF2               	goto	i1l125
  4192  07E7                     u186_20:
  4193  07E7                     i1l1789:
  4194                           
  4195                           ;Master.c: 37:         if (RCREG == '0'){
  4196  07E7  3030               	movlw	48
  4197  07E8  061A               	xorwf	26,w	;volatile
  4198  07E9  1D03               	btfss	3,2
  4199  07EA  2FEC               	goto	u187_21
  4200  07EB  2FED               	goto	u187_20
  4201  07EC                     u187_21:
  4202  07EC  2FEF               	goto	i1l1793
  4203  07ED                     u187_20:
  4204  07ED                     i1l1791:
  4205                           
  4206                           ;Master.c: 38:             x = 1;
  4207  07ED  01D6               	clrf	_x
  4208  07EE  0AD6               	incf	_x,f
  4209  07EF                     i1l1793:
  4210                           
  4211                           ;Master.c: 40:         PORTA = RCREG;
  4212  07EF  081A               	movf	26,w	;volatile
  4213  07F0  0085               	movwf	5	;volatile
  4214  07F1                     i1l1795:
  4215                           
  4216                           ;Master.c: 41:         RCIF = 0;
  4217  07F1  128C               	bcf	12,5	;volatile
  4218  07F2                     i1l125:
  4219  07F2  0871               	movf	??_isr+1,w
  4220  07F3  008A               	movwf	10
  4221  07F4  0E70               	swapf	??_isr,w
  4222  07F5  0083               	movwf	3
  4223  07F6  0EFE               	swapf	btemp,f
  4224  07F7  0E7E               	swapf	btemp,w
  4225  07F8  0009               	retfie
  4226  07F9                     __end_of_isr:
  4227  007E                     btemp	set	126	;btemp
  4228  007E                     wtemp0	set	126
  4229                           
  4230                           	psect	intentry
  4231  0004                     __pintentry:	
  4232                           ;incstack = 0
  4233                           ; Regs used in _isr: [wreg+status,2+status,0]
  4234                           
  4235  0004                     interrupt_function:
  4236  007E                     saved_w	set	btemp
  4237  0004  00FE               	movwf	btemp
  4238  0005  0E03               	swapf	3,w
  4239  0006  00F0               	movwf	??_isr
  4240  0007  080A               	movf	10,w
  4241  0008  00F1               	movwf	??_isr+1
  4242  0009  120A  118A  2FE1   	ljmp	_isr
  4243                           
  4244                           	psect	config
  4245                           
  4246                           ;Config register CONFIG1 @ 0x2007
  4247                           ;	Oscillator Selection bits
  4248                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4249                           ;	Watchdog Timer Enable bit
  4250                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4251                           ;	Power-up Timer Enable bit
  4252                           ;	PWRTE = ON, PWRT enabled
  4253                           ;	RE3/MCLR pin function select bit
  4254                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4255                           ;	Code Protection bit
  4256                           ;	CP = OFF, Program memory code protection is disabled
  4257                           ;	Data Code Protection bit
  4258                           ;	CPD = OFF, Data memory code protection is disabled
  4259                           ;	Brown Out Reset Selection bits
  4260                           ;	BOREN = OFF, BOR disabled
  4261                           ;	Internal External Switchover bit
  4262                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4263                           ;	Fail-Safe Clock Monitor Enabled bit
  4264                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4265                           ;	Low Voltage Programming Enable bit
  4266                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4267                           ;	In-Circuit Debugger Mode bit
  4268                           ;	DEBUG = 0x1, unprogrammed default
  4269  2007                     	org	8199
  4270  2007  20C4               	dw	8388
  4271                           
  4272                           ;Config register CONFIG2 @ 0x2008
  4273                           ;	Brown-out Reset Selection bit
  4274                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4275                           ;	Flash Program Memory Self Write Enable bits
  4276                           ;	WRT = OFF, Write protection off
  4277  2008                     	org	8200
  4278  2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    10
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     48      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_4(CODE[4]), STR_2(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> buffer(BANK0[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_write@word	PTR unsigned char  size(2) Largest target is 9
		 -> STR_5(CODE[4]), STR_3(CODE[9]), buffer(BANK0[5]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_USART_CONFIG
    ___fltol->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    7163
                                             43 BANK0      5     5      0
                         _UART_write
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1674
                                              6 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     654
                       _USART_CONFIG
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _USART_CONFIG                                         6     0      6     294
                                              2 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3533
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           2     0      2     425
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_write
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
     _USART_CONFIG
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     30      3F       5       78.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 14:31:36 2021

                      _x 0056                        pc 0002              _SSPSTATbits 0094  
                     l41 0722                       l43 0725                       l52 0FD6  
                     l39 0715                       l48 0FBA                       _rc 0050  
                     _tr 0052                       fsr 0004      __Umul8_16@word_mpld 0022  
                    l128 07E0                      l160 07FF                      l153 0FA9  
                    l154 0FAE                      l171 0F98                      l163 0F8F  
                    l157 07F9                      l281 05A8                      l471 06E0  
                    l720 0664                      l481 06E0                      l731 062E  
                    l732 063A                      l724 0612                      l557 0769  
                    l478 06CB                      l718 05CD                      l567 07A5  
                    l680 02F2                      l674 0386                      l693 0FED  
                    l686 037A                      l695 0FFF                      _RC2 003A  
                    u960 0711                      u961 0710                      u970 071E  
                    u971 071D                      u980 0FA1                      u981 0FA0  
                    u990 07FF                      u991 07FE                      _isr 07E1  
                    fsr0 0004                      indf 0000             ___flmul@aexp 0034  
           ___flmul@bexp 0039             ___flmul@sign 0033             ___flmul@temp 003E  
           ___flmul@prod 003A             ___fltol@exp1 004A                     l2001 0069  
                   l2011 0085                     l2003 006E                     l2101 0360  
                   l2021 00B0                     l2013 008A                     l2005 0076  
                   l2103 036E                     l2031 014D                     l2023 00CD  
                   l2007 0078                     l2105 0372                     l2041 01B0  
                   l2033 0156                     l2025 00E9                     l2017 0093  
                   l2009 0080                     l1401 072E                     l2121 03A1  
                   l2113 0387                     l2107 0373                     l2051 0250  
                   l2043 01C9                     l2035 0166                     l2027 0115  
                   l2019 00A3                     l1411 0751                     l1403 0731  
                   l2131 03D1                     l2123 03AB                     l2115 038C  
                   l2109 037E                     l2061 02BE                     l2053 0276  
                   l2045 01E6                     l2037 0183                     l2029 0131  
                   l1501 0F95                     l1413 0757                     l1405 0738  
                   l2141 0421                     l2133 03DB                     l2125 03B5  
                   l2117 038F                     l2071 02D6                     l2063 02C2  
                   l2055 029E                     l2047 0213                     l2039 0193  
                   l1415 0758                     l1407 073C                     l2143 0460  
                   l2135 03DE                     l2127 03BD                     l2119 0399  
